reporter_iso3,year,partner_code,partner_iso3,partner_name,partner_is_group,partner_group_type,hs4_code,applied_tariff,applied_lines,mapping_missing_share.x,mfn_tariff,mfn_lines,mapping_missing_share.y,preferential_margin,is_preferential,negative_margin,hs_level,source
BRA,2015,152,CHL,Chile,No,N/A,2807,0,1,0,4,1,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2808,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2809,0,2,0,3,2,0,3,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2810,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2811,0,5,0,6.13333330154419,5,0,6.13333330154419,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2812,0,2,0,2,2,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2813,0,2,0,6,2,0,6,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2814,0,2,0,4,2,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2815,0,4,0,6,4,0,6,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2816,0,1,0,6,1,0,6,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2817,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2818,0,3,0,1.6666666666666667,3,0,1.6666666666666667,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2819,0,2,0,6,2,0,6,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2820,0,2,0,10,2,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2821,0,2,0,4.40000009536743,2,0,4.40000009536743,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2822,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2823,0,1,0,9,1,0,9,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2824,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2825,0,9,0,4.962962945302327,9,0,4.962962945302327,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2826,0,4,0,6.666666746139525,4,0,6.666666746139525,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2827,0,11,0,6.993939356370405,11,0,6.993939356370405,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2828,0,2,0,8,2,0,8,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2829,0,3,0,6.282828172047933,3,0,6.282828172047933,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2830,0,2,0,6.5,2,0,6.5,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2831,0,2,0,7,2,0,7,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2832,0,3,0,6.44444449742635,3,0,6.44444449742635,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2833,0.7199999809265141,10,0,8.1,10,0,7.380000019073486,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2834,0,3,0,4.166666666666667,3,0,4.166666666666667,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2835,0,7,0,6.972222208976745,8,0,6.972222208976745,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2836,0,8,0,9.225000023841858,8,0,9.225000023841858,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2837,0,3,0,6,3,0,6,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2839,0,3,0,9.55555566151937,3,0,9.55555566151937,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2840,0,4,0,8,4,0,8,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2841,0,5,0,6.006060695648192,5,0,6.006060695648192,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2842,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2843,0,5,0,7.2,5,0,7.2,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2844,0,5,0,2.8,5,0,2.8,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2845,0,2,0,2,2,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2846,0,2,0,3,2,0,3,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2847,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2849,0,3,0,7.333333333333333,3,0,7.333333333333333,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2850,0,1,0,4.66666650772095,1,0,4.66666650772095,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2901,0,6,0,2,6,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2902,0,12,0,4.96666665871938,12,0,4.96666665871938,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2903,0,10,0,6.8,10,0,6.8,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2904,0,3,0,6.433566331863403,3,0,6.433566331863403,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2905,0,16,0,8.026610654943129,17,0,8.026610654943129,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2906,0,6,0,7.555555582046509,6,0,7.555555582046509,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2907,0,9,0,4.666666666666667,9,0,4.666666666666667,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2909,0,10,0,9.282417583465577,10,0,9.282417583465577,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2910,0,5,0,2,5,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2911,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2912,0,10,0,5.188888907432556,10,0,5.188888907432556,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2913,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2914,0,11,0,5.878787907687101,11,0,5.878787907687101,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2915,0,16,0,7.247619024912516,16,0,7.247619024912516,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2916,0,11,0,5.133333396911622,11,0,5.133333396911622,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2917,0,13,0,9.23076923076923,13,0,9.23076923076923,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2918,0,13,0,9.347222248713175,13,0,9.347222248713175,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2920,0,1,0,6.66666650772095,1,0,6.66666650772095,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2921,0,15,0,6.009321468217032,15,0,6.009321468217032,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2922,0,13,0,7.9677489519119264,13,0,7.9677489519119264,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2923,0,3,0,7.714285850524903,3,0,7.714285850524903,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2924,0,4,0,5.651515245437621,4,0,5.651515245437621,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2925,0,3,0,11,3,0,11,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2926,0,4,0,6.196078459421794,4,0,6.196078459421794,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2927,0,1,0,5,1,0,5,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2928,0,1,0,4.85714292526245,1,0,4.85714292526245,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2929,0,2,0,7.028571367263796,2,0,7.028571367263796,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2930,0,5,0,4.7687073945999146,5,0,4.7687073945999146,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2932,0,4,0,7.083333373069762,4,0,7.083333373069762,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2933,0,15,0,4.595937425440007,15,0,4.595937425440007,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2934,0,3,0,7.3888889948526995,3,0,7.3888889948526995,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2935,1.2,1,0,7.80000019073486,1,0,6.6000001907348596,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2936,0,10,0,2.633333325386047,10,0,2.633333325386047,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2937,0,2,0,2,2,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2938,0,2,0,9,2,0,9,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2939,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2940,0,1,0,6.66666650772095,1,0,6.66666650772095,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2941,0,6,0,3.495238105456035,6,0,3.495238105456035,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,2942,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3001,0,2,0,5,2,0,5,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3002,0,3,0,3.824074109395347,3,0,3.824074109395347,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3003,0,6,0,9.538665056228643,6,0,9.538665056228643,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3004,0,8,0,9.773954582214353,8,0,9.773954582214353,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3005,0,2,0,8.333333492279056,2,0,8.333333492279056,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3006,0,8,0,8.619529177502885,8,0,8.619529177502885,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3101,0,1,0,4,1,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3102,0,2,0,0.7777777777777778,9,0,0.7777777777777778,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3103,0,1,0,1,2,0,1,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3104,0,1,0,1,3,0,1,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3105,0,4,0,1.79166667163372,8,0,1.79166667163372,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3201,0,3,0,9.46666653951009,3,0,9.46666653951009,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3202,0,2,0,8.85714292526245,2,0,8.85714292526245,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3203,0,1,0,6.57142877578735,1,0,6.57142877578735,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3204,0,10,0,12.72857141494751,10,0,12.72857141494751,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3205,0,1,0,12,1,0,12,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3206,0,5,0,7.5,5,0,7.5,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3207,0,4,0,11.166666746139528,4,0,11.166666746139528,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3208,0,3,0,13,3,0,13,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3209,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3210,0,1,0,14,1,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3211,0,1,0,14,1,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3212,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3213,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3214,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3215,0,3,0,14,3,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3301,0,8,0,10.833333313465118,8,0,10.833333313465118,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3302,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3303,0,1,0,18,1,0,18,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3304,0,5,0,18,5,0,18,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3305,0,4,0,18,4,0,18,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3306,0,2,0,18,2,0,18,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3307,0,6,0,18,6,0,18,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3401,0,4,0,18,4,0,18,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3402,0,6,0,11.559595975008884,6,0,11.559595975008884,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3403,0,4,0,14,4,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3404,0,2,0,12.285714149475101,2,0,12.285714149475101,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3405,0,5,0,16,5,0,16,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3406,0,1,0,16,1,0,16,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3407,0,1,0,16,1,0,16,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3501,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3502,0,2,0,8,2,0,8,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3503,0,1,0,11,1,0,11,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3504,0,1,0,11.6000003814697,1,0,11.6000003814697,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3505,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3506,0,3,0,16,3,0,16,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3507,0,2,0,12.40000009536745,2,0,12.40000009536745,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3601,0,1,0,12,1,0,12,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3602,0,1,0,12,1,0,12,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3603,0,1,0,12,1,0,12,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3604,0,2,0,11.5,2,0,11.5,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3605,0,1,0,14,1,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3606,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3701,0,5,0,7.8666666030883805,5,0,7.8666666030883805,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3702,0,13,0,6.646153816810021,13,0,6.646153816810021,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3703,0,3,0,10,3,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3704,0,1,0,14,1,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3705,0,2,0,10.5,2,0,10.5,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3706,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3707,0,2,0,12.800000190734849,2,0,12.800000190734849,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3801,0,4,0,6,4,0,6,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3802,0,2,0,10.333333492279056,2,0,10.333333492279056,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3803,0,1,0,12,1,0,12,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3804,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3805,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3806,0,4,0,13.5,4,0,13.5,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3807,0,1,0,14,1,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3809,0,4,0,14,4,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3810,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3811,0,5,0,7.6,5,0,7.6,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3812,0,3,0,13.333333333333334,3,0,13.333333333333334,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3813,0,1,0,14,1,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3814,0,1,0,14,1,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3815,0,4,0,4.541666746139528,4,0,4.541666746139528,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3816,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3818,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3819,0,1,0,14,1,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3820,0,1,0,14,1,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3822,0,1,0,1,1,0,1,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3901,0,4,0,11,4,0,11,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3902,0,4,0,14,4,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3903,0,5,0,9.6,5,0,9.6,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3904,0,9,0,10,9,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3905,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3906,0,2,0,11.88235282897949,2,0,11.88235282897949,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3907,0,9,0,11.166666746139528,9,0,11.166666746139528,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3908,0,2,0,6.40000009536743,2,0,6.40000009536743,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3909,0,5,0,13.039999961853027,5,0,13.039999961853027,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3910,0,1,0,9.5,1,0,9.5,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3911,0,2,0,8,2,0,8,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3912,0,6,0,7.833333333333333,6,0,7.833333333333333,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3913,0,2,0,3.333333253860475,2,0,3.333333253860475,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3914,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3915,0,4,0,14,4,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3916,0,3,0,16,3,0,16,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3917,0,10,0,13.916666650772095,10,0,13.916666650772095,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3918,0,2,0,16,2,0,16,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3919,0,2,0,16,2,0,16,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3920,0,17,0,14.00980391221888,17,0,14.00980391221888,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3921,0,6,0,13.899999936421716,6,0,13.899999936421716,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3922,0,3,0,18,3,0,18,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3923,0,7,0,18,7,0,18,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3924,0,2,0,18,2,0,18,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3925,0,4,0,18,4,0,18,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,3926,0,5,0,17.555555563706616,5,0,17.555555563706616,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4001,0,5,0,4,5,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4002,0,14,0,8.642857142857142,14,0,8.642857142857142,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4003,0,1,0,12,1,0,12,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4004,0,1,0,12,1,0,12,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4005,0,4,0,12.5,4,0,12.5,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4006,0,2,0,14,2,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4007,0,1,0,14,1,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4008,0,4,0,14,4,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4011,0,8,0,12.166666666666666,9,0,12.166666666666666,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4012,0,2,0,16,2,0,16,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4013,0,3,0,16,3,0,16,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4014,0,2,0,13,2,0,13,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4015,0,3,0,22.333333333333332,3,0,22.333333333333332,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4016,0,7,0,15,7,0,15,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4017,0,1,0,16,1,0,16,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4102,0,3,0,2,3,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4103,0,3,0,2,3,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4201,0,1,0,20,1,0,20,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4202,0,12,0,22.5,12,0,22.5,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4203,0,5,0,20,5,0,20,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4205,0,1,0,20,1,0,20,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4301,0,5,0,10,5,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4302,0,4,0,14,4,0,14,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4303,0,2,0,20,2,0,20,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4304,0,1,0,20,1,0,20,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4401,0,3,0,2,3,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4403,0,5,0,2,5,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4404,0,2,0,2,2,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4405,0,1,0,2,1,0,2,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4406,0,2,0,4,2,0,4,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4407,0,12,0,6,12,0,6,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4408,0,2,0,7.666666746139525,2,0,7.666666746139525,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4409,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4410,0,1,0,10,1,0,10,1,0,HS4,WITS/TRAINS
BRA,2015,152,CHL,Chile,No,N/A,4412,0,3,0,10,3,0,10,1,0,HS4,WITS/TRAINS
